Idade;TotalProducoesScholar;TotalCitacoesScholar;IndiceHScholar;I10Scholar;TotalProducoesScopus;TotalRefScopus;TotalCitacoesScopus;TotDocCitScopus;IndiceHScopus;TotalProducoesWOS;TotalCitacoesWOS;TotDocCitWOS;IndiceHWOS;TotalProducaoA1;TotalProducaoA2;TotalProducaoB1
44;3;1;1;0;7;123;9;8;2;16;34;33;4;5;0;0
44;145;2348;26;59;104;2936;1644;1075;22;107;1640;1065;22;88;56;56
44;47;524;13;16;48;833;361;263;9;46;328;242;9;45;30;0
44;89;300;10;10;18;322;75;69;5;1;3;3;1;0;24;0
44;32;296;10;11;14;148;76;40;6;13;90;42;5;0;0;3
44;114;3410;31;59;86;2560;2698;2135;30;78;2486;1960;29;63;42;49
44;107;1565;21;27;43;470;895;619;15;40;707;480;12;0;0;6
44;90;475;13;15;38;630;332;219;11;27;247;160;10;10;0;5
44;110;509;12;20;59;711;405;291;11;46;380;278;11;0;20;8
44;111;2333;23;47;83;1618;1050;833;14;52;523;441;12;20;20;10
44;51;660;15;18;31;486;414;379;11;27;404;360;11;0;0;2
44;98;1545;26;40;3;87;70;62;3;58;1305;594;25;0;0;4
45;204;1456;16;38;120;1724;572;490;11;96;422;370;8;30;54;48
45;62;922;18;26;38;943;494;250;13;33;472;247;12;0;0;70
45;123;1814;15;25;21;727;60;60;3;8;35;34;3;0;0;7
45;94;685;13;23;71;747;232;170;8;2;0;-1;0;28;0;16
45;87;562;12;14;54;405;177;160;6;49;149;135;6;4;12;0
45;120;3906;30;56;88;2580;2658;2036;27;89;2965;2259;28;13;16;10
45;14;87;4;3;5;343;53;51;3;5;50;48;3;0;0;0
45;23;346;10;11;18;440;293;264;10;18;256;226;9;0;2;0
45;168;1118;17;33;97;977;439;346;10;79;317;261;9;10;10;0
45;83;777;15;16;60;682;559;332;12;53;503;296;12;5;0;15
45;79;1133;17;25;70;550;808;533;16;39;711;484;14;3;12;0
45;129;303;8;5;57;618;219;200;7;23;49;46;3;6;6;0
45;14;118;6;4;12;375;62;58;4;11;44;42;3;2;4;0
45;135;478;10;11;49;736;99;98;5;21;52;52;3;0;0;0
45;92;827;15;26;40;589;155;122;7;13;35;32;4;5;5;5
45;36;417;12;13;20;429;226;192;8;19;211;179;9;0;0;15
45;23;62;4;2;8;114;19;17;2;13;30;25;2;18;6;6
45;101;606;13;16;56;898;188;155;6;15;34;27;4;0;0;8
45;111;4565;29;51;68;1151;2520;1865;20;63;2382;1700;21;42;35;28
45;216;3991;37;103;144;4233;2816;1881;31;30;505;398;14;40;90;55
45;58;212;7;5;13;233;88;75;4;11;69;60;3;2;4;0
45;217;3093;34;80;134;3657;2260;1455;30;162;2126;1350;27;0;24;44
45;57;651;13;15;26;1047;446;384;10;34;419;356;9;4;4;2
45;65;432;14;16;34;297;76;49;4;18;40;34;3;0;0;0
45;107;815;16;30;50;1068;465;301;12;65;637;347;15;0;72;4
45;111;1453;19;27;59;1236;1070;856;17;45;949;762;16;8;20;20
46;25;109;6;5;17;181;47;37;4;11;29;27;3;0;0;0
46;162;978;14;22;11;456;51;50;4;5;20;20;2;20;5;5
46;221;2721;25;51;125;1166;1688;1199;21;108;1653;1192;19;0;15;0
46;39;375;9;8;3;80;26;26;3;11;143;127;5;6;0;0
46;75;372;10;12;27;1271;251;185;10;23;230;166;9;2;2;2
46;71;498;10;11;15;243;194;181;6;16;144;135;6;4;12;8
46;91;357;11;12;38;577;156;134;8;25;124;107;7;3;3;9
46;214;2081;21;45;106;1637;1141;705;16;94;833;478;14;56;120;48
46;84;335;11;11;13;346;59;34;5;4;24;17;3;0;0;0
46;172;1422;22;34;36;485;416;296;14;24;317;235;14;16;4;0
46;40;174;8;7;16;402;125;110;7;16;125;104;7;0;0;0
46;180;1467;19;36;92;1797;595;445;11;50;333;237;9;16;72;8
46;47;442;13;13;24;1165;282;223;11;1;2;2;1;16;4;8
46;72;421;10;12;40;495;159;146;6;14;100;92;5;6;3;6
46;17;70;4;2;7;121;7;7;1;7;27;23;3;0;6;3
46;114;582;13;17;64;838;328;303;10;45;254;235;9;1;3;0
46;287;17891;67;127;215;6453;7024;3624;45;175;7128;3423;46;12;24;1
47;81;2244;26;38;49;1154;1399;927;20;48;1468;969;21;5;30;5
47;78;1800;16;21;27;415;1041;816;15;24;953;757;14;15;0;0
47;96;540;14;20;7;114;28;27;3;5;20;12;2;0;0;5
47;225;4430;30;70;120;1926;1493;1299;18;94;942;838;14;18;12;6
47;38;553;14;20;33;691;400;299;13;32;390;288;13;0;10;5
47;24;1017;11;13;22;932;740;676;11;21;721;659;11;20;0;8
47;18;26;2;1;5;72;0;0;-1;5;1;1;1;0;0;0
47;101;738;13;16;2;43;24;24;2;14;210;190;7;5;10;0
47;50;327;12;12;20;548;148;122;7;11;108;90;6;9;3;0
47;30;1029;12;12;13;354;194;188;5;17;602;495;11;0;12;2
47;35;162;8;8;11;595;51;41;4;4;5;5;1;0;4;0
47;91;154;6;3;13;232;46;40;4;2;3;3;1;6;6;0
47;79;320;10;10;11;277;41;41;4;8;7;7;2;0;4;8
47;28;522;13;16;23;558;237;220;8;16;216;202;8;0;0;0
48;45;169;7;3;16;353;41;38;3;4;22;22;2;0;0;0
48;54;527;12;14;23;389;168;153;8;9;98;88;7;14;7;0
48;191;2966;28;63;162;1645;1710;1291;23;93;2102;1709;23;0;4;36
48;157;746;14;25;69;802;265;249;9;39;135;128;7;6;0;24
48;121;735;11;15;1;16;0;0;-1;1;0;-1;0;3;0;12
48;218;3631;33;82;131;3732;2618;1952;27;4;8;8;2;36;64;64
48;37;133;6;3;26;257;49;42;2;4;22;21;2;3;3;0
48;254;1193;19;40;72;2345;581;385;14;35;340;245;11;12;8;68
48;87;6041;40;55;66;2657;4430;3393;37;64;4195;3213;38;12;0;24
48;73;931;18;30;61;938;760;641;16;57;677;576;15;0;0;20
48;45;696;15;22;59;1744;573;493;13;55;531;462;12;8;120;56
48;55;1012;14;18;26;426;517;376;9;20;412;297;9;10;10;15
48;117;1374;14;17;21;817;620;609;6;2;0;-1;0;8;8;8
48;80;1340;21;32;38;626;770;619;17;9;46;44;4;0;0;0
49;256;3376;29;78;101;1645;937;756;14;22;53;50;4;0;32;48
49;116;1023;17;30;71;794;502;373;12;55;308;230;9;22;55;0
49;78;360;11;14;33;274;128;67;7;5;9;7;2;0;0;0
49;70;443;10;11;33;683;62;58;4;14;28;23;2;2;0;2
49;98;427;13;16;50;850;302;179;10;48;301;171;11;0;15;10
49;117;2697;30;62;103;2875;1811;905;24;99;1998;950;25;0;40;16
49;64;584;15;23;33;381;244;152;10;28;233;137;10;7;35;0
49;325;4291;36;115;209;2919;2451;1329;26;171;1919;1059;22;84;105;63
49;69;880;18;23;40;1752;504;407;16;38;481;390;15;0;20;40
49;69;342;11;12;13;655;35;32;4;13;24;22;3;21;21;21
49;117;494;11;15;56;792;368;296;10;49;307;245;10;0;0;0
49;119;459;12;15;29;479;180;168;7;4;23;23;2;0;0;12
49;59;543;14;18;13;349;73;68;4;10;82;73;4;38;0;57
49;373;1282;15;34;129;1060;331;305;9;125;159;151;6;30;5;5
49;38;333;9;8;16;672;199;168;7;7;18;15;3;0;0;2
49;137;1381;21;48;79;1912;1010;657;20;91;817;518;17;20;84;60
49;38;206;10;10;10;380;74;62;5;5;5;5;1;0;10;0
49;75;492;11;14;33;752;344;293;11;3;3;3;1;0;0;3
49;121;870;12;15;61;929;277;256;7;9;57;57;3;3;12;15
50;67;593;12;15;46;464;234;226;7;30;185;177;6;0;50;30
50;81;731;12;15;43;626;348;317;9;34;237;220;7;18;0;18
50;21;70;5;1;12;125;26;25;3;9;20;18;3;9;0;0
50;18;94;7;5;11;148;21;16;3;11;20;17;3;0;30;10
50;134;674;13;18;9;194;11;11;2;2;0;-1;0;0;0;0
50;49;553;14;15;22;631;132;127;7;22;109;108;6;12;0;9
50;95;3219;23;32;30;374;625;551;9;2;4;4;1;0;0;0
50;99;277;10;10;38;557;53;47;4;18;21;20;3;0;5;10
50;213;1064;18;33;60;1214;332;252;11;32;233;172;9;20;12;24
50;47;165;8;7;14;342;73;67;6;9;52;47;5;0;0;5
50;39;231;7;7;18;529;88;86;5;5;24;24;2;0;0;4
50;64;562;13;15;35;715;373;338;10;17;262;233;8;15;5;15
50;125;2499;28;68;101;1683;1711;996;24;99;1528;888;22;2;5;5
50;68;142;5;3;8;201;32;29;3;14;40;35;4;0;0;0
50;243;1034;14;25;88;1308;181;161;6;42;63;59;3;0;18;0
50;111;2037;23;42;71;1960;1381;1180;20;11;27;27;3;0;16;24
50;272;1468;19;43;92;1236;238;212;9;19;26;26;3;0;9;12
50;51;1612;17;23;32;943;1109;984;15;31;1060;948;15;8;4;4
50;380;1630;22;57;13;310;41;32;4;2;0;-1;0;0;2;3
51;38;68;4;1;1;-1;0;0;-1;5;6;5;1;16;8;0
51;164;2134;18;38;9;152;173;169;4;18;21;21;3;0;12;18
51;191;7197;37;98;159;4307;5299;3445;33;142;4805;3143;30;63;99;81
51;35;407;7;5;11;148;208;202;4;7;149;144;4;8;0;0
51;77;427;10;11;160;1953;778;598;15;3;12;12;1;0;0;0
51;98;1172;17;25;46;700;490;437;10;26;375;348;8;0;0;10
51;451;6106;33;118;233;3228;2011;1780;21;142;1245;1131;14;42;54;24
51;98;596;13;20;63;996;485;325;11;53;413;264;10;5;5;30
51;55;3034;15;17;34;916;2207;1764;14;22;2016;1634;13;12;0;0
51;169;1118;19;36;104;1450;834;662;16;7;9;9;2;0;2;7
51;83;1989;24;34;38;1664;1148;876;18;29;963;751;17;20;60;10
51;50;131;5;3;30;580;185;182;5;1;0;-1;0;0;0;0
51;112;1387;24;38;85;1507;901;537;18;1;0;-1;0;0;20;12
51;182;289;11;11;38;454;132;87;7;23;88;53;6;0;0;0
51;109;5831;29;50;52;1197;1815;1411;18;32;1414;1047;15;6;0;0
51;126;563;12;16;33;830;27;25;3;12;13;12;2;0;9;0
51;361;3346;27;82;59;2095;226;195;8;5;4;4;1;27;54;0
51;97;532;10;10;31;394;195;192;6;24;120;118;5;0;0;0
51;154;710;14;21;113;972;482;418;12;83;430;361;10;12;16;4
51;108;533;11;14;70;540;327;274;9;39;228;198;8;0;13;0
51;30;1230;8;8;16;673;811;801;6;13;783;774;6;1;0;0
51;71;1868;18;44;3;44;2;2;1;73;919;685;14;49;49;7
51;46;100;6;4;16;256;46;40;4;11;43;37;4;0;6;24
52;39;247;10;10;26;673;191;165;9;21;146;134;8;48;0;8
52;45;391;9;8;34;236;235;214;8;27;211;198;8;9;9;0
52;211;793;13;23;58;1380;128;118;6;31;55;53;3;0;18;0
52;66;414;11;14;56;1101;269;248;8;47;224;207;7;80;10;0
52;75;882;8;5;41;300;86;79;4;1;0;-1;0;0;14;0
52;131;3184;30;59;97;2075;2353;1432;24;84;2165;1327;24;21;21;56
52;54;198;6;5;20;313;73;72;5;5;29;28;3;0;0;0
52;48;626;12;16;19;377;271;201;9;32;231;166;8;0;0;8
52;230;1517;13;26;78;1169;120;94;5;9;1;1;1;5;5;0
52;184;955;17;29;135;1417;754;634;14;130;697;593;14;0;0;30
52;130;1536;20;41;64;1092;537;357;13;51;316;218;10;7;42;7
52;87;665;8;6;32;505;219;218;6;12;125;125;5;0;0;9
52;196;5009;35;63;54;1821;2350;1522;23;6;19;19;3;16;48;8
52;324;13344;60;105;169;3400;5364;2804;42;7;167;167;3;70;203;14
52;192;2322;24;76;124;3101;1459;1023;19;152;1550;1112;18;30;36;78
52;67;891;16;24;48;976;535;493;13;38;387;358;12;0;0;6
52;189;1596;21;43;75;1077;848;613;16;55;827;604;17;42;0;0
52;152;553;10;11;5;89;78;77;2;5;58;57;2;12;4;4
52;101;224;8;5;39;547;78;73;5;25;53;52;3;3;6;6
52;62;254;10;10;40;579;132;94;7;14;30;27;3;3;9;6
52;87;157;7;4;33;521;5;5;1;8;0;-1;0;0;18;0
52;186;1172;19;40;116;1172;681;591;15;41;374;317;12;0;10;5
52;89;896;17;22;49;952;412;355;13;31;309;279;11;4;0;0
52;215;1424;20;54;99;978;626;359;13;29;70;58;5;20;25;10
52;103;2361;19;30;43;507;785;737;11;37;611;604;6;20;0;10
52;251;7791;52;116;56;1864;1043;886;20;154;3449;2590;35;36;6;0
52;99;377;9;9;3;50;4;4;1;10;29;29;2;0;5;0
52;213;4680;36;91;129;2316;3240;2619;32;4;40;40;1;21;49;7
52;143;3422;33;54;64;2308;2097;1458;27;2;12;12;2;3;2;0
52;105;3456;33;56;79;1469;1747;769;24;70;1879;792;24;0;14;0
52;199;450;9;8;45;971;161;123;7;20;92;77;6;24;6;24
52;188;939;15;30;103;1161;741;552;14;75;573;414;13;0;5;7
52;114;967;14;18;65;1143;511;412;12;46;359;284;10;15;0;10
52;227;2215;27;54;85;1478;1164;913;20;81;976;780;18;5;0;0
53;81;1267;18;25;44;1526;780;704;14;36;696;621;13;24;8;20
53;103;782;15;24;5;64;2;2;1;20;77;56;4;0;5;0
53;136;2091;25;67;133;1536;1134;744;19;113;1129;720;19;0;16;16
53;230;4296;30;52;66;1805;2189;1584;19;52;2008;1465;18;145;0;29
53;43;370;12;13;23;204;114;63;7;16;93;57;6;0;14;7
53;50;186;9;6;5;-1;12;12;2;22;16;16;3;0;8;8
53;340;5160;40;113;157;4583;3082;1799;31;167;3268;1879;32;72;36;48
53;161;485;10;10;102;707;241;182;8;34;103;94;5;0;24;8
53;210;2488;28;68;103;1080;732;501;17;88;704;468;15;0;14;77
53;153;1987;21;41;91;1535;763;636;13;60;409;335;11;0;35;0
53;79;439;12;15;54;860;322;297;9;46;315;290;9;0;8;40
53;159;1056;19;31;83;1187;553;270;16;66;452;210;14;30;40;5
53;114;647;14;20;78;1043;520;445;12;73;468;403;12;8;4;28
53;2923;19039;56;446;10;289;44;44;3;3;4;4;2;0;8;0
53;46;401;12;12;24;687;303;275;10;21;276;251;9;4;6;6
53;94;845;16;22;34;993;380;269;11;23;333;243;11;4;24;16
53;157;924;17;27;70;1231;320;274;9;55;220;197;7;0;42;6
53;66;398;10;11;14;345;76;67;5;8;62;55;5;6;0;12
53;93;1626;19;34;44;936;620;366;14;5;3;3;1;8;0;16
53;167;1684;22;54;76;2763;675;465;14;29;323;249;10;2;8;16
53;103;330;10;10;31;298;112;95;6;1;0;-1;0;18;18;0
53;155;2005;22;41;59;1282;327;275;8;13;150;137;5;0;0;12
53;108;1484;19;42;45;1630;463;411;11;41;421;368;11;0;20;28
53;186;836;18;31;129;1823;1626;1338;18;74;548;430;15;0;6;18
53;188;1410;17;36;119;897;778;646;15;79;474;410;12;49;0;14
53;134;705;14;24;55;649;271;203;10;14;49;39;5;0;56;0
53;32;196;9;9;20;589;130;99;7;16;125;89;7;0;0;0
54;654;10068;43;190;269;5364;4375;3408;31;274;3066;2293;26;9;126;72
54;84;205;7;6;63;870;184;169;7;2;4;4;1;10;0;10
54;86;1776;21;39;65;1782;1427;1022;17;71;1479;1044;18;14;7;7
54;189;1432;21;49;1;-1;0;0;0;15;25;23;3;0;0;0
54;279;3783;29;64;88;1051;424;371;9;48;266;224;9;0;0;13
54;105;454;10;12;11;277;59;49;4;11;45;37;4;6;0;0
54;87;503;9;8;17;433;35;31;4;13;34;31;4;36;0;45
54;176;4724;37;83;24;1032;341;306;11;57;2121;1642;23;28;16;12
54;116;2584;29;52;75;2217;1919;1543;24;76;1841;1462;24;6;42;18
54;26;239;7;7;11;148;75;70;3;11;97;88;7;8;0;0
54;75;273;9;9;35;467;121;87;6;23;84;66;6;42;0;6
54;93;1147;18;28;34;756;495;338;12;32;433;277;11;0;9;0
54;133;580;13;18;11;145;30;30;3;15;43;42;3;0;0;0
54;30;430;9;9;3;37;9;9;1;4;14;14;1;6;6;6
54;157;1766;19;31;80;795;1015;794;14;50;776;596;14;84;0;28
54;144;2493;27;65;81;1660;1544;1237;24;78;1335;1070;22;3;6;1
54;100;3012;22;39;58;1956;2107;1667;19;60;2087;1654;18;12;12;0
